Information: Updating design information... (UID-85)
Warning: Design 'RISC_V_lite' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISC_V_lite
Version: O-2018.06-SP4
Date   : Sun Jan 16 20:33:58 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: data_read[0]
              (input port clocked by MY_CLK)
  Endpoint: S3/Alu_result_regN/pout_reg[31]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISC_V_lite        5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  input external delay                                    0.50       0.50 r
  data_read[0] (in)                                       0.00       0.50 r
  S4/ReadData_in[0] (stage4)                              0.00       0.50 r
  S4/U3/ZN (NAND2_X1)                                     0.02       0.52 f
  S4/U2/ZN (NAND2_X1)                                     0.03       0.55 r
  S4/ALURes_MEM[0] (stage4)                               0.00       0.55 r
  S3/ALURes_MEM[0] (stage3)                               0.00       0.55 r
  S3/fu_mux2/B[0] (mux3to1_N32_0)                         0.00       0.55 r
  S3/fu_mux2/U2/ZN (AND2_X1)                              0.04       0.59 r
  S3/fu_mux2/U1/ZN (OR3_X2)                               0.04       0.63 r
  S3/fu_mux2/Y[0] (mux3to1_N32_0)                         0.00       0.63 r
  S3/U6/ZN (AOI22_X1)                                     0.03       0.66 f
  S3/U4/ZN (INV_X1)                                       0.04       0.70 r
  S3/ALU_instance/b[0] (ALU)                              0.00       0.70 r
  S3/ALU_instance/r294/B[0] (ALU_DW01_sub_0)              0.00       0.70 r
  S3/ALU_instance/r294/U302/ZN (NAND2_X1)                 0.04       0.75 f
  S3/ALU_instance/r294/U196/ZN (NAND2_X1)                 0.04       0.79 r
  S3/ALU_instance/r294/U198/ZN (NAND3_X1)                 0.04       0.82 f
  S3/ALU_instance/r294/U268/ZN (NAND2_X1)                 0.03       0.86 r
  S3/ALU_instance/r294/U220/ZN (NAND3_X1)                 0.04       0.90 f
  S3/ALU_instance/r294/U274/ZN (NAND2_X1)                 0.04       0.93 r
  S3/ALU_instance/r294/U275/ZN (NAND3_X1)                 0.04       0.97 f
  S3/ALU_instance/r294/U83/ZN (NAND2_X1)                  0.03       1.00 r
  S3/ALU_instance/r294/U85/ZN (NAND3_X1)                  0.04       1.04 f
  S3/ALU_instance/r294/U126/ZN (NAND2_X1)                 0.04       1.08 r
  S3/ALU_instance/r294/U129/ZN (NAND3_X1)                 0.04       1.12 f
  S3/ALU_instance/r294/U75/ZN (NAND2_X1)                  0.04       1.15 r
  S3/ALU_instance/r294/U77/ZN (NAND3_X1)                  0.04       1.19 f
  S3/ALU_instance/r294/U57/ZN (NAND2_X1)                  0.03       1.22 r
  S3/ALU_instance/r294/U59/ZN (NAND3_X1)                  0.04       1.26 f
  S3/ALU_instance/r294/U134/ZN (NAND2_X1)                 0.04       1.30 r
  S3/ALU_instance/r294/U98/ZN (NAND3_X1)                  0.04       1.34 f
  S3/ALU_instance/r294/U146/ZN (NAND2_X1)                 0.04       1.37 r
  S3/ALU_instance/r294/U97/ZN (NAND3_X1)                  0.04       1.41 f
  S3/ALU_instance/r294/U166/ZN (NAND2_X1)                 0.04       1.44 r
  S3/ALU_instance/r294/U61/ZN (NAND3_X1)                  0.04       1.48 f
  S3/ALU_instance/r294/U254/ZN (NAND2_X1)                 0.04       1.52 r
  S3/ALU_instance/r294/U47/ZN (NAND3_X1)                  0.04       1.55 f
  S3/ALU_instance/r294/U260/ZN (NAND2_X1)                 0.04       1.59 r
